Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK
Rule 2     neural_program_id -> EMPTY
Rule 3     BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
Rule 4     VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND
Rule 5     VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
Rule 6     VAR_DECL_R -> VAR_DECL
Rule 7     VAR_DECL_R -> EMPTY
Rule 8     VAR_LIST -> ID VAR_LIST2
Rule 9     VAR_LIST2 -> COMMA ID VAR_LIST2
Rule 10    VAR_LIST2 -> EMPTY
Rule 11    TYPE -> INT_K NEURAL_TYPE
Rule 12    TYPE -> FLOAT_K NEURAL_TYPE
Rule 13    TYPE -> STRING_K NEURAL_TYPE
Rule 14    NEURAL_TYPE -> EMPTY
Rule 15    PROC_BLOCK -> PROC_DECL
Rule 16    PROC_DECL -> PROC_DECL_RETURN
Rule 17    PROC_DECL -> PROC_DECL_VOID
Rule 18    PROC_DECL -> EMPTY
Rule 19    PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
Rule 20    neural_proc_void_id -> EMPTY
Rule 21    PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
Rule 22    neural_proc_return_id -> EMPTY
Rule 23    neural_param_decl -> EMPTY
Rule 24    PARAM_DECL -> TYPE ID neuro PARAM_DECL_R
Rule 25    PARAM_DECL -> EMPTY
Rule 26    neuro -> EMPTY
Rule 27    PARAM_DECL_R -> COMMA PARAM_DECL
Rule 28    PARAM_DECL_R -> EMPTY
Rule 29    PROC_BODY -> STATEMENT PROC_BODY_R
Rule 30    PROC_BODY_R -> PROC_BODY
Rule 31    PROC_BODY_R -> EMPTY
Rule 32    STATEMENT -> ASSIGN SEMICOLON
Rule 33    STATEMENT -> FUNC_CALL SEMICOLON
Rule 34    STATEMENT -> READ SEMICOLON
Rule 35    STATEMENT -> WRITE SEMICOLON
Rule 36    STATEMENT -> FLOW
Rule 37    FLOW -> DECISION
Rule 38    FLOW -> LOOP
Rule 39    LOOP -> WHILE_LOOP
Rule 40    LOOP -> FOR_LOOP
Rule 41    WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
Rule 42    FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND
Rule 43    DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
Rule 44    DECISION_ALT -> ELSE_K DECISION
Rule 45    DECISION_ALT -> BLOCKSTART STATEMENT_R BLOCKEND
Rule 46    DECISION_ALT -> EMPTY
Rule 47    STATEMENT_R -> STATEMENT STATEMENT_R
Rule 48    STATEMENT_R -> EMPTY
Rule 49    ASSIGN -> VAR EQUALS H_EXPRESSION
Rule 50    VAR -> ID
Rule 51    VAR -> ARRAY
Rule 52    ARRAY -> ID LBRACE INT RBRACE
Rule 53    FUNC_CALL -> ID LPAREN ARG_LIST RPAREN
Rule 54    ARG_LIST -> VAR ARG_LIST_R
Rule 55    ARG_LIST -> CONSTANT ARG_LIST_R
Rule 56    ARG_LIST -> ARG_LIST_R
Rule 57    ARG_LIST_R -> COMMA ARG_LIST
Rule 58    ARG_LIST_R -> EMPTY
Rule 59    CONSTANT -> INT
Rule 60    CONSTANT -> FLOAT
Rule 61    CONSTANT -> STRING
Rule 62    READ -> READ_K ID_LIST
Rule 63    ID_LIST -> ID ID_LIST_R
Rule 64    ID_LIST_R -> COMMA ID_LIST
Rule 65    ID_LIST_R -> EMPTY
Rule 66    WRITE -> WRITE_K WRITE_LIST
Rule 67    WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 68    WRITE_LIST_R -> COMMA H_EXPRESSION
Rule 69    WRITE_LIST_R -> EMPTY
Rule 70    RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 71    EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 72    NEURAL_EXPRESSION -> EMPTY
Rule 73    EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 74    EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 75    EXPRESSION_R -> EMPTY
Rule 76    NEURAL_PLUS -> EMPTY
Rule 77    NEURAL_MINUS -> EMPTY
Rule 78    TERM -> FACTOR NEURAL_TERM TERM_R
Rule 79    NEURAL_TERM -> EMPTY
