Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK
Rule 2     neural_program_id -> EMPTY
Rule 3     BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
Rule 4     VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND
Rule 5     VAR_DECL -> TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
Rule 6     VAR_DECL_R -> VAR_DECL
Rule 7     VAR_DECL_R -> EMPTY
Rule 8     VAR_LIST -> ID VAR_LIST2
Rule 9     VAR_LIST2 -> COMMA ID VAR_LIST2
Rule 10    VAR_LIST2 -> EMPTY
Rule 11    TYPE -> INT_K NEURAL_TYPE
Rule 12    TYPE -> FLOAT_K NEURAL_TYPE
Rule 13    TYPE -> STRING_K NEURAL_TYPE
Rule 14    NEURAL_TYPE -> EMPTY
Rule 15    PROC_BLOCK -> PROC_DECL
Rule 16    PROC_DECL -> PROC_DECL_RETURN
Rule 17    PROC_DECL -> PROC_DECL_VOID
Rule 18    PROC_DECL -> EMPTY
Rule 19    PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY BLOCKEND PROC_DECL
Rule 20    neural_proc_void_id -> EMPTY
Rule 21    PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL
Rule 22    neural_proc_return_id -> EMPTY
Rule 23    neural_param_decl -> EMPTY
Rule 24    PARAM_DECL -> TYPE ID neuro PARAM_DECL_R
Rule 25    PARAM_DECL -> EMPTY
Rule 26    neuro -> EMPTY
Rule 27    PARAM_DECL_R -> COMMA PARAM_DECL
Rule 28    PARAM_DECL_R -> EMPTY
Rule 29    PROC_BODY -> STATEMENT PROC_BODY_R
Rule 30    PROC_BODY_R -> PROC_BODY
Rule 31    PROC_BODY_R -> EMPTY
Rule 32    STATEMENT -> ASSIGN SEMICOLON
Rule 33    STATEMENT -> FUNC_CALL SEMICOLON
Rule 34    STATEMENT -> READ SEMICOLON
Rule 35    STATEMENT -> WRITE SEMICOLON
Rule 36    STATEMENT -> FLOW
Rule 37    STATEMENT_R -> STATEMENT STATEMENT_R
Rule 38    STATEMENT_R -> EMPTY
Rule 39    FLOW -> DECISION
Rule 40    FLOW -> LOOP
Rule 41    LOOP -> WHILE_LOOP
Rule 42    LOOP -> DO_WHILE_LOOP SEMICOLON
Rule 43    LOOP -> FOR_LOOP
Rule 44    DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
Rule 45    DW_PREV_NEURAL -> EMPTY
Rule 46    DW_END_NEURAL -> EMPTY
Rule 47    WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
Rule 48    WHILE_PREV_NEURAL -> EMPTY
Rule 49    WHILE_POST_NEURAL -> EMPTY
Rule 50    WHILE_END_NEURAL -> EMPTY
Rule 51    FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND
Rule 52    DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
Rule 53    EXP_RESULT_NEURAL -> EMPTY
Rule 54    DECISION_END_NEURAL -> EMPTY
Rule 55    DECISION_ALT -> ELSE
Rule 56    DECISION_ALT -> EMPTY
Rule 57    ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
Rule 58    ELSE_NEURAL -> EMPTY
Rule 59    ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
Rule 60    ASSI_H_EXP_NEURAL -> EMPTY
Rule 61    EQUALS_NEURAL -> EMPTY
Rule 62    ASSIGN_VAR_N -> EMPTY
Rule 63    VAR -> ID
Rule 64    VAR -> ARRAY
Rule 65    ARRAY -> ID LBRACE INT RBRACE
Rule 66    FUNC_CALL -> ID LPAREN ARG_LIST RPAREN
Rule 67    ARG_LIST -> VAR ARG_LIST_R
Rule 68    ARG_LIST -> CONSTANT ARG_LIST_R
Rule 69    ARG_LIST -> ARG_LIST_R
Rule 70    ARG_LIST_R -> COMMA ARG_LIST
Rule 71    ARG_LIST_R -> EMPTY
Rule 72    CONSTANT -> INT
Rule 73    CONSTANT -> FLOAT
Rule 74    CONSTANT -> STRING
Rule 75    READ -> READ_K LPAREN ID_LIST RPAREN
